Statistical profiling result from isolate-0x61b90c0-12093-v8.log, (8036 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.6%          LazyCompile: ~lazyLoadStreams node:fs:2841:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2984:17
      1    1.6%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:421:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    1.6%          LazyCompile: ~get BlockList node:net:1779:16
      1  100.0%            /usr/bin/node
      1    1.6%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.6%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.6%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.6%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.6%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.6%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.6%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.6%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     12   15.2%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     12  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     12  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    3.8%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2   66.7%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     73    2.2%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
     73  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     73  100.0%          Function: ^Socket._writev node:net:801:36
     73  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     67    2.0%      Function: ^memoryUsage node:internal/process/per_thread:165:23
     67  100.0%        Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/webserver/webserver.js:173:26
     67  100.0%          Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
     67  100.0%            Function: ^next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/route.js:114:16
     53    1.6%      LazyCompile: *next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     53  100.0%        LazyCompile: *parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     35   66.0%          Function: ^parseWithoutProcessing /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     35  100.0%            Function: ^parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
     18   34.0%          LazyCompile: *render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     18  100.0%            /usr/bin/node
     39    1.2%      Function: ^getOptions node:internal/fs/utils:314:20
     25   64.1%        Function: ^readFileSync node:fs:450:22
     25  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     19   76.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      5   20.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    4.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     13   33.3%        Function: ^readFile node:fs:373:18
     13  100.0%          Function: ^go$readFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:117:26
     13  100.0%            Function: ^readFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:111:21
      1    2.6%        LazyCompile: ~readFile node:fs:373:18
      1  100.0%          LazyCompile: ~go$readFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%            LazyCompile: ~readFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:111:21

    380    4.7%  epoll_pwait@@GLIBC_2.6

    138    1.7%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
     90   65.2%    /usr/bin/node
     28   31.1%      /usr/bin/node
      7   25.0%        LazyCompile: *quotedString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      5   71.4%          Function: ^pushSource /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      4   80.0%            Function: ^append /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   20.0%            Function: ^appendEscaped /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2   28.6%          Function: ^quotedString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      2  100.0%            Function: ^setupParams /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      5   17.9%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      4   80.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      4  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   20.0%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3   10.7%        Function: ^FastBuffer node:internal/buffer:958:14
      3  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1   33.3%            Function: ^createPool node:buffer:150:20
      1   33.3%            Function: ^allocate node:buffer:397:18
      1   33.3%            Function: ^allocUnsafeSlow node:buffer:382:50
      3   10.7%        /usr/bin/node
      2   66.7%          LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      2  100.0%            Function: ^set /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1   33.3%          Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%            Function: ^set /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      2    7.1%        LazyCompile: *parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1   50.0%          LazyCompile: *render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            /usr/bin/node
      1   50.0%          Function: ^parseWithoutProcessing /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%            Function: ^parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1    3.6%        LazyCompile: ~broadcast /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/socket.io-adapter/dist/index.js:99:14
      1  100.0%          LazyCompile: ~emit /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/socket.io/dist/broadcast-operator.js:96:9
      1  100.0%            LazyCompile: ~emit /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/socket.io/dist/namespace.js:169:9
      1    3.6%        Function: ^quotedString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          Function: ^pushSource /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            Function: ^compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    3.6%        Function: ^prepareMustache /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      1  100.0%          LazyCompile: *anonymous /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%            LazyCompile: *parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    3.6%        Function: ^pipe /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:510:43
      1  100.0%          Function: ^serveStatic /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: *next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
      1    3.6%        Function: ^_renderTemplate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      1  100.0%          Function: ^render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            /usr/bin/node
      1    3.6%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    3.6%        Function: ^<anonymous> node:internal/fs/utils:357:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
      5    5.6%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      3   60.0%        Function: ^trySelf node:internal/modules/cjs/loader:441:17
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2   40.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    3.3%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      3  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      3  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      3    3.3%      LazyCompile: *FastBuffer node:internal/buffer:958:14
      2   66.7%        Function: ^alloc node:buffer:359:30
      2  100.0%          Function: ^serialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/bson.js:111:19
      2  100.0%            Function: ^serializeBson /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:530:18
      1   33.3%        Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%          Function: ^createPool node:buffer:150:20
      1  100.0%            Function: ^fromStringFast node:buffer:412:24
      2    2.2%      LazyCompile: *resolve node:path:1091:10
      1   50.0%        LazyCompile: *render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%          LazyCompile: *renderView /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1  100.0%            /usr/bin/node
      1   50.0%        Function: ^SendStream /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:96:21
      1  100.0%          Function: ^send /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:83:15
      1  100.0%            Function: ^serveStatic /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/serve-static/index.js:72:31
      2    2.2%      LazyCompile: *realpathSync node:fs:2408:22
      2  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      2  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      2    2.2%      Function: ^serializeBinary /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:459:25
      2  100.0%        LazyCompile: *serializeInto /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:550:23
      2  100.0%          LazyCompile: *serializeInto /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:550:23
      2  100.0%            Function: ^serialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/bson.js:111:19
      2    2.2%      Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      2  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    1.1%      LazyCompile: ~spawnSync node:child_process:768:19
      1  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/detect-libc/lib/detect-libc.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~set /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:352:23
      1  100.0%        LazyCompile: ~defaultConfiguration /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:70:57
      1  100.0%          LazyCompile: ~init /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:57:25
      1  100.0%            LazyCompile: ~createApplication /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/express.js:37:27
      1    1.1%      LazyCompile: ~release /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sessions.js:594:12
      1  100.0%        Function: ^completeEndSession /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sessions.js:138:40
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sessions.js:133:52
      1  100.0%            Function: ^maybePromise /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:482:22
      1    1.1%      LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%        LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          LazyCompile: ~shouldUseESMLoader node:internal/modules/run_main:26:28
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    1.1%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:577:10
      1  100.0%        LazyCompile: ~messageHandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:421:35
      1  100.0%          Function: ^emit node:events:340:44
      1  100.0%            Function: ^processIncomingData /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    1.1%      LazyCompile: ~module.exports.evaluate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%        LazyCompile: ~exports.find /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/node-pre-gyp/lib/pre-binding.js:16:24
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/sqlite3/lib/sqlite3-binding.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~get serviceId /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:81:18
      1  100.0%        LazyCompile: ~connectionIsStale /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:343:27
      1  100.0%          LazyCompile: ~processWaitQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~get /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/index.js:42:80
      1  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/drivers/node-mongodb-native/decimal128.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~generate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:363:22
      1  100.0%        LazyCompile: ~session /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:179:26
      1  100.0%          LazyCompile: ~handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:288:23
      1    1.1%      LazyCompile: ~formatValue node:internal/util/inspect:726:21
      1  100.0%        LazyCompile: ~inspect node:internal/util/inspect:286:17
      1  100.0%          LazyCompile: ~createAppender /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/index.js:60:24
      1  100.0%            LazyCompile: ~getAppender /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/index.js:46:21
      1    1.1%      LazyCompile: ~error /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/serve-static/index.js:115:39
      1  100.0%        Function: ^emit node:events:340:44
      1  100.0%          LazyCompile: ~error /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:267:45
      1  100.0%            LazyCompile: ~onStatError /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:416:57
      1    1.1%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:133:19
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~connect /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:189:12
      1  100.0%        LazyCompile: ~createTopology /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/connect.js:53:24
      1  100.0%          LazyCompile: ~connect /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/connect.js:17:17
      1  100.0%            LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/mongo_client.js:126:52
      1    1.1%      LazyCompile: ~compileChildren /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%        Function: ^compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          Function: ^compileInput /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            Function: ^ret /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.1%      LazyCompile: ~cleanupCursor /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:512:23
      1  100.0%        Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:445:46
      1  100.0%          Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/find_cursor.js:54:81
      1  100.0%            Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:494:13
      1    1.1%      LazyCompile: ~afterWriteTick node:internal/streams/writable:482:24
      1  100.0%        LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~_copy node:buffer:200:15
      1  100.0%        Function: ^copy node:buffer:774:16
      1  100.0%          Function: ^deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      1    1.1%      LazyCompile: ~Topology /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:58:16
      1  100.0%        LazyCompile: ~createTopology /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/connect.js:53:24
      1  100.0%          LazyCompile: ~connect /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/connect.js:17:17
      1  100.0%            LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/mongo_client.js:126:52
      1    1.1%      LazyCompile: ~SourceNode_prepend /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:197:59
      1  100.0%        LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1  100.0%          Function: ^each /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1  100.0%            LazyCompile: ~mergeSource /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1    1.1%      LazyCompile: ~ServerResponse node:_http_server:178:24
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.1%      LazyCompile: ~RollingFileWriteStream /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/streamroller/lib/RollingFileWriteStream.js:31:14
      1  100.0%        LazyCompile: ~RollingFileStream /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/streamroller/lib/RollingFileStream.js:5:14
      1  100.0%          LazyCompile: ~openTheStream /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/file.js:8:23
      1  100.0%            LazyCompile: ~fileAppender /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/file.js:38:22
      1    1.1%      LazyCompile: ~RollingFileStream /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/streamroller/lib/RollingFileStream.js:5:14
      1  100.0%        LazyCompile: ~openTheStream /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/file.js:8:23
      1  100.0%          LazyCompile: ~fileAppender /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/file.js:38:22
      1  100.0%            LazyCompile: ~configure /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/file.js:91:19
      1    1.1%      LazyCompile: ~PathExpression /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      1  100.0%        Function: ^accept /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
